18;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.O_LEDRED;CONFIG0.RES0.INSTANCE0.O_LEDRED;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.O_LEDORANGE;CONFIG0.RES0.INSTANCE0.O_LEDORANGE;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.O_LEDGREEN;CONFIG0.RES0.INSTANCE0.O_LEDGREEN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.NO_LAMPS_ACTIVE_FOR_1S;CONFIG0.RES0.INSTANCE0.NO_LAMPS_ACTIVE_FOR_1S;BOOL;
40;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;
41;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;
46;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
53;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
58;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
59;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
70;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
75;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;
76;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;
86;FB;CONFIG0.RES0.INSTANCE0.TOF4;CONFIG0.RES0.INSTANCE0.TOF4;TOF;
87;VAR;CONFIG0.RES0.INSTANCE0.TOF4.EN;CONFIG0.RES0.INSTANCE0.TOF4.EN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ENO;CONFIG0.RES0.INSTANCE0.TOF4.ENO;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TOF4.IN;CONFIG0.RES0.INSTANCE0.TOF4.IN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PT;CONFIG0.RES0.INSTANCE0.TOF4.PT;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TOF4.Q;CONFIG0.RES0.INSTANCE0.TOF4.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ET;CONFIG0.RES0.INSTANCE0.TOF4.ET;TIME;
93;VAR;CONFIG0.RES0.INSTANCE0.TOF4.STATE;CONFIG0.RES0.INSTANCE0.TOF4.STATE;SINT;
94;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;TIME;
97;FB;CONFIG0.RES0.INSTANCE0.TOF5;CONFIG0.RES0.INSTANCE0.TOF5;TOF;
98;VAR;CONFIG0.RES0.INSTANCE0.TOF5.EN;CONFIG0.RES0.INSTANCE0.TOF5.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ENO;CONFIG0.RES0.INSTANCE0.TOF5.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TOF5.IN;CONFIG0.RES0.INSTANCE0.TOF5.IN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PT;CONFIG0.RES0.INSTANCE0.TOF5.PT;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TOF5.Q;CONFIG0.RES0.INSTANCE0.TOF5.Q;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ET;CONFIG0.RES0.INSTANCE0.TOF5.ET;TIME;
104;VAR;CONFIG0.RES0.INSTANCE0.TOF5.STATE;CONFIG0.RES0.INSTANCE0.TOF5.STATE;SINT;
105;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;TIME;
108;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND33_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND33_OUT;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR13_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR13_OUT;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT14_OUT;BOOL;


// Ticktime
20000000
